user,Escuela Ingreso,Licenciatura,Bachillerato
44,fm-cu,medico_cirujano,cch
45,fm-cu,medico_cirujano,enp
47,fm-cu,medico_cirujano,enp
35,fm-cu,com_medicina,otra
48,fm-cu,com_medicina,otra
48,fm-cu,com_medicina,inc-sep
51,fm-cu,medico_cirujano,cch
52,fm-cu,neurociencias,inc-sep
57,fm-cu,medico_cirujano,inc-sep
59,fm-cu,medico_cirujano,cch
63,fm-cu,medico_cirujano,inc-unam
63,fm-cu,medico_cirujano,inc-sep
69,fm-cu,medico_cirujano,cch
72,fm-cu,medico_cirujano,enp
63,fm-cu,medico_cirujano,enp
73,fm-cu,medico_cirujano,otra
75,fm-cu,fisioterapia,otra
45,fm-cu,medico_cirujano,inc-sep
77,fm-cu,medico_cirujano,cch
63,fm-cu,medico_cirujano,inc-sep
63,fm-cu,medico_cirujano,inc-sep
80,fm-cu,otra,cch
81,fm-cu,medico_cirujano,inc-unam
82,fm-cu,medico_cirujano,inc-sep
34,fm-cu,medico_cirujano,cch
10,fm-cu,medico_cirujano,enp
88,fm-cu,medico_cirujano,enp
90,fm-cu,medico_cirujano,otra
91,fm-cu,neurociencias,otra
93,fm-cu,medico_cirujano,inc-sep
39,fm-cu,medico_cirujano,cch
39,fm-cu,medico_cirujano,inc-sep
10,fm-cu,medico_cirujano,inc-sep
96,fm-cu,medico_cirujano,cch
97,fm-cu,medico_cirujano,inc-unam
99,fm-cu,medico_cirujano,inc-sep
100,fm-cu,medico_cirujano,cch
103,fm-cu,medico_cirujano,enp
107,fm-cu,medico_cirujano,enp
108,fm-cu,medico_cirujano,otra
109,fm-cu,medico_cirujano,otra
110,fm-cu,medico_cirujano,inc-sep
96,fm-cu,medico_cirujano,cch
111,fm-cu,medico_cirujano,inc-sep
112,fm-cu,medico_cirujano,inc-sep
115,fm-cu,medico_cirujano,cch
116,fm-cu,medico_cirujano,inc-unam
118,fm-cu,medico_cirujano,inc-sep
122,fm-cu,fisioterapia,cch
124,fm-cu,medico_cirujano,enp
125,fm-cu,medico_cirujano,enp
126,fm-cu,medico_cirujano,otra
128,fm-cu,medico_cirujano,otra
132,fm-cu,medico_cirujano,inc-sep
134,fm-cu,medico_cirujano,cch
136,fm-cu,neurociencias,inc-sep
138,fm-cu,com_medicina,inc-sep
116,fm-cu,medico_cirujano,cch
141,fm-cu,medico_cirujano,inc-unam
145,fm-cu,medico_cirujano,inc-sep
146,fm-cu,neurociencias,cch
111,fm-cu,medico_cirujano,enp
149,fm-cu,medico_cirujano,enp
150,fm-cu,neurociencias,otra
152,fm-cu,neurociencias,otra
156,fm-cu,medico_cirujano,inc-sep
39,fm-cu,medico_cirujano,cch
39,fm-cu,medico_cirujano,inc-sep
159,fm-cu,medico_cirujano,inc-sep
159,fm-cu,medico_cirujano,cch
3,fm-cu,medico_cirujano,inc-unam
162,fm-cu,medico_cirujano,inc-sep
165,fm-cu,biomedica,cch
166,fm-cu,otra,enp
170,fm-cu,medico_cirujano,enp
171,fm-cu,medico_cirujano,otra
172,fm-cu,medico_cirujano,otra
173,fm-cu,medico_cirujano,inc-sep
174,fm-cu,nutricion,cch
175,fm-cu,medico_cirujano,inc-sep
176,fm-cu,medico_cirujano,inc-sep
177,fm-cu,medico_cirujano,cch
178,fm-cu,medico_cirujano,inc-unam
179,fm-cu,medico_cirujano,inc-sep
180,fm-cu,medico_cirujano,cch
182,fm-cu,medico_cirujano,enp
184,fm-cu,medico_cirujano,enp
109,fm-cu,medico_cirujano,otra
109,fm-cu,medico_cirujano,otra
186,fm-cu,medico_cirujano,inc-sep
187,fm-cu,com_medicina,cch
188,fm-cu,medico_cirujano,inc-sep
190,fm-cu,medico_cirujano,inc-sep
173,fm-cu,medico_cirujano,cch
191,fm-cu,medico_cirujano,inc-unam
192,fm-cu,otra,inc-sep
111,fm-cu,medico_cirujano,cch
193,fm-cu,com_medicina,enp
194,fm-cu,medico_cirujano,enp
197,fm-cu,medico_cirujano,otra
197,fm-cu,medico_cirujano,otra
176,fm-cu,medico_cirujano,inc-sep
198,fm-cu,medico_cirujano,cch
199,fm-cu,medico_cirujano,inc-sep
200,fm-cu,medico_cirujano,inc-sep
201,fm-cu,medico_cirujano,cch
202,fm-cu,medico_cirujano,inc-unam
203,fm-cu,medico_cirujano,inc-sep
204,fm-cu,medico_cirujano,cch
205,fm-cu,medico_cirujano,enp
206,fm-cu,medico_cirujano,enp
207,fm-cu,medico_cirujano,otra
208,fm-cu,medico_cirujano,otra
208,fm-cu,medico_cirujano,inc-sep
211,fm-cu,medico_cirujano,cch
212,fm-cu,medico_cirujano,inc-sep
176,fm-cu,medico_cirujano,inc-sep
44,fm-cu,medico_cirujano,cch
201,fm-cu,medico_cirujano,inc-unam
213,fm-cu,medico_cirujano,inc-sep
213,fm-cu,medico_cirujano,cch
213,fm-cu,medico_cirujano,enp
213,fm-cu,medico_cirujano,enp
213,fm-cu,medico_cirujano,otra
213,fm-cu,medico_cirujano,otra
213,fm-cu,medico_cirujano,inc-sep
213,fm-cu,medico_cirujano,cch
213,fm-cu,medico_cirujano,inc-sep
213,fm-cu,medico_cirujano,inc-sep
213,fm-cu,medico_cirujano,cch
213,fm-cu,medico_cirujano,inc-unam
213,fm-cu,medico_cirujano,inc-sep
213,fm-cu,medico_cirujano,cch
213,fm-cu,medico_cirujano,enp
213,fm-cu,medico_cirujano,enp
213,fm-cu,medico_cirujano,otra
213,fm-cu,medico_cirujano,otra
213,fm-cu,medico_cirujano,inc-sep
213,fm-cu,medico_cirujano,cch
213,fm-cu,medico_cirujano,inc-sep
213,fm-cu,medico_cirujano,inc-sep
213,fm-cu,medico_cirujano,cch
213,fm-cu,medico_cirujano,inc-unam
213,fm-cu,medico_cirujano,inc-sep
214,fm-cu,medico_cirujano,cch
215,fm-cu,com_medicina,enp
216,fm-cu,medico_cirujano,enp
217,fm-cu,medico_cirujano,otra
220,fm-cu,medico_cirujano,otra
222,fm-cu,medico_cirujano,inc-sep
223,fm-cu,neurociencias,cch
224,fm-cu,medico_cirujano,inc-sep
225,fm-cu,medico_cirujano,inc-sep
226,fm-cu,medico_cirujano,cch
227,fm-cu,medico_cirujano,inc-unam
201,fm-cu,medico_cirujano,inc-sep
228,fm-cu,medico_cirujano,cch
229,fm-cu,neurociencias,enp
150,fm-cu,neurociencias,enp
231,fm-cu,medico_cirujano,otra
233,fm-cu,medico_cirujano,otra
229,fm-cu,neurociencias,inc-sep
234,fm-cu,medico_cirujano,cch
237,fm-cu,medico_cirujano,inc-sep
241,fm-cu,medico_cirujano,inc-sep
241,fm-cu,medico_cirujano,cch
243,fm-cu,medico_cirujano,inc-unam
243,fm-cu,medico_cirujano,inc-sep
244,fm-cu,medico_cirujano,cch
245,fm-cu,fisioterapia,enp
1,fm-cu,neurociencias,enp
246,fm-cu,medico_cirujano,otra
247,fm-cu,medico_cirujano,otra
248,fm-cu,medico_cirujano,inc-sep
248,fm-cu,medico_cirujano,cch
201,fm-cu,medico_cirujano,inc-sep
150,fm-cu,neurociencias,inc-sep
251,fm-cu,medico_cirujano,cch
252,fm-cu,medico_cirujano,inc-unam
254,fm-cu,forense,inc-sep
255,fm-cu,medico_cirujano,cch
256,fm-cu,medico_cirujano,enp
257,fm-cu,medico_cirujano,enp
150,fm-cu,neurociencias,otra
259,fm-cu,com_medicina,otra
259,fm-cu,com_medicina,inc-sep
263,fm-cu,neurociencias,cch
44,fm-cu,medico_cirujano,inc-sep
44,fm-cu,medico_cirujano,inc-sep
265,fm-cu,medico_cirujano,cch
231,fm-cu,medico_cirujano,inc-unam
1,fm-cu,neurociencias,inc-sep
1,fm-cu,neurociencias,cch
1,fm-cu,neurociencias,enp
152,fm-cu,neurociencias,enp
268,fm-cu,medico_cirujano,otra
269,fm-cu,medico_cirujano,otra
271,fm-cu,medico_cirujano,inc-sep
272,fm-cu,neurociencias,cch
273,fm-cu,medico_cirujano,inc-sep
274,fm-cu,medico_cirujano,inc-sep
275,fm-cu,medico_cirujano,cch
276,fm-cu,medico_cirujano,inc-unam
278,fm-cu,medico_cirujano,inc-sep
276,fm-cu,medico_cirujano,cch
279,fm-cu,medico_cirujano,enp
280,fm-cu,medico_cirujano,enp
281,fm-cu,medico_cirujano,otra
282,fm-cu,medico_cirujano,otra
39,fm-cu,medico_cirujano,inc-sep
282,fm-cu,medico_cirujano,cch
1,fm-cu,neurociencias,inc-sep
256,fm-cu,medico_cirujano,inc-sep
287,fm-cu,medico_cirujano,cch
288,fm-cu,medico_cirujano,inc-unam
172,fm-cu,medico_cirujano,inc-sep
293,fm-cu,medico_cirujano,cch
295,fm-cu,medico_cirujano,enp
150,fm-cu,neurociencias,enp
212,fm-cu,medico_cirujano,otra
44,fm-cu,medico_cirujano,otra
44,fm-cu,medico_cirujano,inc-sep
44,fm-cu,medico_cirujano,cch
299,fm-cu,medico_cirujano,inc-sep
300,fm-cu,medico_cirujano,inc-sep
302,fm-cu,medico_cirujano,cch
302,fm-cu,medico_cirujano,inc-unam
304,fm-cu,medico_cirujano,inc-sep
305,fm-cu,medico_cirujano,cch
146,fm-cu,neurociencias,enp
306,fm-cu,medico_cirujano,enp
307,fm-cu,medico_cirujano,otra
287,fm-cu,medico_cirujano,otra
311,fm-cu,biomedica,inc-sep
312,fm-cu,medico_cirujano,cch
313,fm-cu,medico_cirujano,inc-sep
314,fm-cu,com_medicina,inc-sep
152,fm-cu,neurociencias,cch
44,fm-cu,medico_cirujano,inc-unam
44,fm-cu,medico_cirujano,inc-sep
315,fm-cu,medico_cirujano,cch
316,fm-cu,medico_cirujano,enp
316,fm-cu,medico_cirujano,enp
318,fm-cu,medico_cirujano,otra
319,fm-cu,medico_cirujano,otra
320,fm-cu,medico_cirujano,inc-sep
321,fm-cu,medico_cirujano,cch
323,fm-cu,medico_cirujano,inc-sep
324,fm-cu,medico_cirujano,inc-sep
251,fm-cu,medico_cirujano,cch
251,fm-cu,medico_cirujano,inc-unam
326,fm-cu,medico_cirujano,inc-sep
327,fm-cu,neurociencias,cch
328,fm-cu,medico_cirujano,enp
330,fm-cu,otra,enp
331,fm-cu,medico_cirujano,otra
332,fm-cu,otra,otra
333,fm-cu,medico_cirujano,inc-sep
338,fm-cu,biomedica,cch
59,fm-cu,medico_cirujano,inc-sep
341,fm-cu,medico_cirujano,inc-sep
343,fm-cu,medico_cirujano,cch
345,fm-cu,medico_cirujano,inc-unam
346,fm-cu,medico_cirujano,inc-sep
349,fm-cu,neurociencias,cch
150,fm-cu,neurociencias,enp
350,fm-cu,medico_cirujano,enp
274,fm-cu,medico_cirujano,otra
352,fm-cu,medico_cirujano,otra
354,fm-cu,medico_cirujano,inc-sep
354,fm-cu,medico_cirujano,cch
354,fm-cu,medico_cirujano,inc-sep
355,fm-cu,medico_cirujano,inc-sep
356,fm-cu,com_medicina,cch
357,fm-cu,medico_cirujano,inc-unam
358,fm-cu,com_medicina,inc-sep
359,fm-cu,medico_cirujano,cch
312,fm-cu,medico_cirujano,enp
361,fm-cu,fisioterapia,enp
362,fm-cu,medico_cirujano,otra
363,fm-cu,medico_cirujano,otra
364,fm-cu,medico_cirujano,inc-sep
